,lower,upper,trps,trps2
0,0.0,0.0,0.0,
1,0.0,0.1,0.0,
2,0.0,0.2,0.0,
3,0.0,0.3,0.0,
4,0.0,0.4,0.0,
5,0.0,0.5,0.0,
6,0.0,0.6,0.0,
7,0.0,0.7,0.0,
8,0.0,0.8,0.0,
9,0.0,0.9,0.0,
10,0.0,1.0,0.0,
11,0.0,1.1,0.0,
12,0.0,1.2,0.0,
13,0.0,1.3,0.0,
14,0.0,1.4,0.0,
15,0.0,1.5,0.0,
16,0.0,1.6,0.0,
17,0.0,1.7,0.0,
18,0.0,1.8,0.0,
19,0.0,1.9,0.0,
20,0.0,2.0,0.0,
21,0.0,2.1,0.0,
22,0.0,2.2,0.0,
23,0.0,2.3,0.0,
24,0.0,2.4,0.0,
25,0.0,2.5,0.0,
26,0.0,2.6,0.0,
27,0.0,2.7,0.0,
28,0.0,2.8,0.0,
29,0.0,2.9,0.0,
30,0.0,3.0,0.0,
31,0.0,3.1,0.0,
32,0.0,3.2,0.0,
33,0.0,3.3,0.0,
34,0.0,3.4,0.0,
35,0.0,3.5,0.0,
36,0.0,3.6,0.0,
37,0.0,3.7,0.0,
38,0.0,3.8,0.0,
39,0.0,3.9,0.0,
40,0.0,4.0,0.0,
41,0.1,0.1,3930.0,11.940313597145968
42,0.1,0.2,3802.0,11.892542816648552
43,0.1,0.3,3596.0,11.812177305514448
44,0.1,0.4,3427.0,11.742730476519174
45,0.1,0.5,3250.0,11.66622400280318
46,0.1,0.6,3085.0,11.591054774036781
47,0.1,0.7,2946.0,11.524541715035848
48,0.1,0.8,2752.0,11.426264754702098
49,0.1,0.9,2549.0,11.315715658022201
50,0.1,1.0,2452.0,11.259743263690781
51,0.1,1.1,2330.0,11.186114239541643
52,0.1,1.2,2252.0,11.13699111208023
53,0.1,1.3,2166.0,11.080817527608327
54,0.1,1.4,2087.0,11.027214885159834
55,0.1,1.5,1983.0,10.953468962228849
56,0.1,1.6,1853.0,10.855647166027266
57,0.1,1.7,1740.0,10.76487159073609
58,0.1,1.8,1663.0,10.699572453287269
59,0.1,1.9,1573.0,10.619302955415687
60,0.1,2.0,1519.0,10.568906154502084
61,0.1,2.1,1479.0,10.530406337099068
62,0.1,2.2,1437.0,10.488844346457336
63,0.1,2.3,1341.0,10.389093521904474
64,0.1,2.4,1221.0,10.253847484987404
65,0.1,2.5,1153.0,10.171176797651771
66,0.1,2.6,1087.0,10.086136225027309
67,0.1,2.7,1072.0,10.066089190457772
68,0.1,2.8,1055.0,10.043027283594547
69,0.1,2.9,1009.0,9.978710459106358
70,0.1,3.0,995.0,9.958552715431011
71,0.1,3.1,968.0,9.918863237274595
72,0.1,3.2,911.0,9.831307243802051
73,0.1,3.3,840.0,9.714245517666123
74,0.1,3.4,791.0,9.627533884472792
75,0.1,3.5,742.0,9.535275376620802
76,0.1,3.6,700.0,9.451211111832329
77,0.1,3.7,664.0,9.375039431346925
78,0.1,3.8,623.0,9.283088353024002
79,0.1,3.9,585.0,9.192292814470767
80,0.1,4.0,570.0,9.154818109052105
81,0.2,0.2,7114.0,12.79644525906185
82,0.2,0.3,6771.0,12.725153203912992
83,0.2,0.4,6457.0,12.65664831174735
84,0.2,0.5,6130.0,12.581671358578143
85,0.2,0.6,5852.0,12.514714054138487
86,0.2,0.7,5590.0,12.448632567730552
87,0.2,0.8,5284.0,12.367414751246828
88,0.2,0.9,4971.0,12.279320387942608
89,0.2,1.0,4774.0,12.220982851081777
90,0.2,1.1,4527.0,12.144339591247839
91,0.2,1.2,4356.0,12.088788238716907
92,0.2,1.3,4176.0,12.027905996569885
93,0.2,1.4,3993.0,11.963257356633047
94,0.2,1.5,3821.0,11.89973454235751
95,0.2,1.6,3636.0,11.828136484194108
96,0.2,1.7,3460.0,11.756556322524087
97,0.2,1.8,3326.0,11.699572453287269
98,0.2,1.9,3169.0,11.629811944382233
99,0.2,2.0,3046.0,11.572700226487292
100,0.2,2.1,2944.0,11.523561956057012
101,0.2,2.2,2834.0,11.468624042918018
102,0.2,2.3,2652.0,11.372865060112588
103,0.2,2.4,2454.0,11.260919533662905
104,0.2,2.5,2318.0,11.178664851006472
105,0.2,2.6,2206.0,11.107217075591382
106,0.2,2.7,2172.0,11.084808387804362
107,0.2,2.8,2126.0,11.053925881531105
108,0.2,2.9,2044.0,10.997179480937621
109,0.2,3.0,2006.0,10.970105890612182
110,0.2,3.1,1934.0,10.917372079476841
111,0.2,3.2,1820.0,10.829722735086058
112,0.2,3.3,1690.0,10.722807531169547
113,0.2,3.4,1580.0,10.625708843064466
114,0.2,3.5,1490.0,10.541096615349524
115,0.2,3.6,1410.0,10.461479447286155
116,0.2,3.7,1345.0,10.393390457443987
117,0.2,3.8,1278.0,10.319672120946995
118,0.2,3.9,1210.0,10.240791332161956
119,0.2,4.0,1169.0,10.191059214531656
120,0.3,0.3,10522.0,13.36112133473479
121,0.3,0.4,10014.0,13.289730740083755
122,0.3,0.5,9534.0,13.218865910069676
123,0.3,0.6,9051.0,13.143861481867859
124,0.3,0.7,8604.0,13.070791809423062
125,0.3,0.8,8130.0,12.98903963696239
126,0.3,0.9,7680.0,12.906890595608518
127,0.3,1.0,7359.0,12.845294019278759
128,0.3,1.1,6972.0,12.767356854125685
129,0.3,1.2,6745.0,12.71960272783563
130,0.3,1.3,6449.0,12.654859754207394
131,0.3,1.4,6174.0,12.591989767615125
132,0.3,1.5,5932.0,12.53430288245463
133,0.3,1.6,5650.0,12.464035152189913
134,0.3,1.7,5373.0,12.391512122707118
135,0.3,1.8,5172.0,12.336506559810255
136,0.3,1.9,4926.0,12.266200912498961
137,0.3,2.0,4747.0,12.212800334429431
138,0.3,2.1,4594.0,12.165535141377925
139,0.3,2.2,4433.0,12.114067647165264
140,0.3,2.3,4185.0,12.031011907437707
141,0.3,2.4,3940.0,11.943979914343739
142,0.3,2.5,3753.0,11.873828574886977
143,0.3,2.6,3564.0,11.799281621521923
144,0.3,2.7,3497.0,11.771902080697716
145,0.3,2.8,3424.0,11.741466986401146
146,0.3,2.9,3263.0,11.671983272091865
147,0.3,3.0,3199.0,11.643405277115674
148,0.3,3.1,3096.0,11.59618975614441
149,0.3,3.2,2908.0,11.505811553919594
150,0.3,3.3,2719.0,11.40886043602476
151,0.3,3.4,2555.0,11.319107575824983
152,0.3,3.5,2414.0,11.237209960755022
153,0.3,3.6,2266.0,11.145932145820515
154,0.3,3.7,2165.0,11.080151309614088
155,0.3,3.8,2042.0,10.995767150877802
156,0.3,3.9,1902.0,10.893301530860564
157,0.3,4.0,1837.0,10.84313591111135
158,0.4,0.4,13040.0,13.67065624911844
159,0.4,0.5,12389.0,13.596772122051034
160,0.4,0.6,11763.0,13.521968427237745
161,0.4,0.7,11163.0,13.44643717584693
162,0.4,0.8,10541.0,13.363724118119091
163,0.4,0.9,9962.0,13.282219695672588
164,0.4,1.0,9555.0,13.22204015786482
165,0.4,1.1,9038.0,13.141787841671004
166,0.4,1.2,8724.0,13.09077405464075
167,0.4,1.3,8322.0,13.022714573044759
168,0.4,1.4,7957.0,12.958008883656943
169,0.4,1.5,7658.0,12.902751944850161
170,0.4,1.6,7303.0,12.834273515234699
171,0.4,1.7,6959.0,12.764664292073347
172,0.4,1.8,6714.0,12.71295682169755
173,0.4,1.9,6401.0,12.644081593265675
174,0.4,2.0,6168.0,12.590587049915035
