,dim1,dim2,chemblid,pred,true,node_color,edgecolor,node_size,label
COc1cc(-c2ccc3ncnc(Nc4ccc5nc[nH]c5c4)c3c2)ccc1O,-3.6039555,-9.184295,CHEMBL3661235,6.2629213,6.2,#ff9f00,k,200,data
COc1ccc(-c2ccc3ncnc(Nc4cccc(O)c4)c3c2)cc1,32.92793,-5.6373024,CHEMBL3661243,7.0042095,6.98,#4dffaa,k,200,data
CS(=O)(=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc5[nH]ncc45)c3c2)cc1,-21.346382,21.651554,CHEMBL3661250,6.3703785,6.31,#ffc800,k,200,data
Clc1ccc(-c2ccc3ncnc(Nc4cccc5[nH]ncc45)c3c2)cc1,-21.471315,39.25547,CHEMBL3661257,6.470558,6.54,#d7ff1f,k,200,data
NC(=O)c1cccc(-c2ccc3ncnc(Nc4cccc5[nH]ncc45)c3c2)c1,-7.877199,-9.405174,CHEMBL3661273,6.7764225,6.82,#7dff7a,k,200,data
COc1cc(-c2ccc3nccc(Nc4cccc5[nH]ncc45)c3c2)ccc1O,-10.869042,-18.397882,CHEMBL3661279,6.68056,6.67,#adff49,k,200,data
Cc1ccc(F)cc1-c1ccc2ncnc(Nc3cccc4[nH]ncc34)c2c1,-14.727157,-3.367828,CHEMBL3661280,6.4573336,6.45,#f1fc06,k,200,data
COc1cccc(-c2ccc3nccc(Nc4cccc5[nH]ncc45)c3c2)c1F,-2.0587564,-12.746043,CHEMBL3661286,6.978286,7.0,#46ffb1,k,200,data
COc1ccc(-c2ccc3nccc(Nc4cccc5[nH]ncc45)c3c2)cc1C=O,-9.683278,-14.418682,CHEMBL3661291,6.9733696,6.93,#5dff9a,k,200,data
Fc1ccccc1-c1ccc2nccc(Nc3cccc4[nH]ncc34)c2c1,-17.21353,2.1729448,CHEMBL3661299,6.433365,6.37,#ffde00,k,200,data
COc1cccc(-c2ccc3ncnc(Nc4cccc5[nH]ncc45)c3c2)c1,-10.625452,-12.574023,CHEMBL3661311,6.3730335,6.33,#ffd000,k,200,data
COc1cc(-c2ccc3ncnc(Nc4cccc(O)c4)c3c2)ccc1O,34.139553,-5.696419,CHEMBL3661203,7.3790674,7.43,#0094ff,k,200,data
COc1cc(-c2ccc3ncnc(Nc4ccc(F)cc4)c3c2)ccc1O,-9.731598,6.150994,CHEMBL3661205,6.0106974,5.99,#ff5500,k,200,data
COc1cc(-c2ccc3ncnc(Nc4ccc(S(N)(=O)=O)cc4)c3c2)ccc1O,-4.24976,5.026918,CHEMBL3661230,6.3148384,6.24,#ffae00,k,200,data
c1cc(Nc2ncnc3ccc(-c4ccc5[nH]ncc5c4)cc23)c2cn[nH]c2c1,-13.147142,-13.92999,CHEMBL3661315,6.63803,6.63,#baff3c,k,200,data
COc1cc(-c2ccc3ncnc(Nc4ccc(F)c(O)c4)c3c2)ccc1O,34.479195,-4.1231165,CHEMBL3665862,7.5962887,7.63,#0048ff,r,250,N2
Oc1c(F)ccc(Nc2ncnc3ccc(-c4ccc(Cl)cc4)cc23)c1F,29.63222,49.334393,CHEMBL3665865,6.527954,6.67,#adff49,k,200,data
NC(=O)c1cccc(-c2ccc3nccc(Nc4cccc5[nH]ncc45)c3c2)c1,-8.693438,-14.189788,CHEMBL3639601,6.890073,6.95,#56ffa0,k,200,data
COc1cc(-c2ccc3ncnc(Nc4cccc(N)c4)c3c2)ccc1O,-6.503261,-4.071265,CHEMBL3661223,6.10853,6.07,#ff7300,k,200,data
COc1cc(-c2ccc3ncnc(Nc4cccc5nn[nH]c45)c3c2)ccc1O,-6.9037576,-9.263656,CHEMBL3661259,6.1750298,6.15,#ff9100,k,200,data
COc1cc(-c2ccc3ncnc(Nc4cc(O)c(Cl)cc4F)c3c2)ccc1O,27.923859,1.4449838,CHEMBL3665860,7.625704,7.71,#0028ff,k,200,data
Oc1c(F)ccc(Nc2ncnc3ccc(-c4ccc5[nH]ncc5c4)cc23)c1F,36.755226,-2.0560005,CHEMBL3665864,8.365378,8.35,#000080,k,200,data
COc1cc(-c2ccc3ncnc(Nc4cccc5c4cnn5C)c3c2)ccc1O,-6.419933,-4.7658486,CHEMBL3661275,6.3608627,6.35,#ffd700,k,200,data
N#Cc1cccc(-c2ccc3ncnc(Nc4cccc5[nH]ncc45)c3c2)c1,-6.5862927,-10.578582,CHEMBL3661278,6.7495604,6.7,#a4ff53,k,200,data
O=[SH](=O)Nc1ccc(-c2ccc3ncnc(Nc4cccc5[nH]ncc45)c3c2)cc1,-14.878115,-1.3464212,CHEMBL3943985,6.5656433,6.49,#e4ff13,k,200,data
COc1cc(-c2ccc3ncnc(Nc4ccc(Cl)c(O)c4)c3c2)ccc1O,31.007322,0.0619793,CHEMBL3665858,7.4280777,7.43,#0094ff,k,200,data
CCS(=O)(=O)Nc1ccc(-c2ccc3ncnc(Nc4ccccc4)c3c2)cc1,-17.985598,36.42488,CHEMBL3661214,5.8034344,5.74,#e40000,k,200,data
CCCS(=O)(=O)Nc1cccc(-c2ccc3nccc(Nc4cccc5[nH]ncc45)c3c2)c1,-18.048054,11.82104,CHEMBL3661296,6.547062,6.58,#caff2c,k,200,data
Oc1ccc(-c2ccc3ncnc(Nc4ccccc4)c3c2)cc1,-10.2546625,22.676165,CHEMBL3661202,5.286641,5.31,#800000,k,200,data
Nc1ccc(-c2ccc3nccc(Nc4cccc5[nH]ncc45)c3c2)cc1,-13.946784,-15.626618,CHEMBL3661295,6.591671,6.55,#d4ff23,k,200,data
